Ticker symbol,Security,SEC filings,GICSÿSector,GICS Sub Industry
CELG,Celgene Corp.,reports,Health Care,Biotechnology
CNC,Centene Corporation,reports,Health Care,Managed Health Care
CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities
CTL,CenturyLink Inc,reports,Telecommunication Services,Integrated Telecommunication Services
CERN,Cerner,reports,Health Care,Health Care Technology
CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals
SCHW,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage
CHTR,Charter Communications,reports,Consumer Discretionary,Cable & Satellite
CHK,Chesapeake Energy,reports,Energy,Oil & Gas Exploration & Production
CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas
CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants
CB,Chubb Limited,reports,Financials,Property & Casualty Insurance
CHD,Church & Dwight,reports,Consumer Staples,Household Products
CI,CIGNA Corp.,reports,Health Care,Managed Health Care
XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production
CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance
CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services
CSCO,Cisco Systems,reports,Information Technology,Communications Equipment
C,Citigroup Inc.,reports,Financials,Diversified Banks
CFG,Citizens Financial Group,reports,Financials,Regional Banks
CTXS,Citrix Systems,reports,Information Technology,Internet Software & Services
CLX,The Clorox Company,reports,Consumer Staples,Household Products
CME,CME Group Inc.,reports,Financials,Financial Exchanges & Data
CMS,CMS Energy,reports,Utilities,Multi-Utilities
KO,Coca-Cola Company(The),reports,Consumer Staples,Soft Drinks
CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services
CL,Colgate-Palmolive,reports,Consumer Staples,Household Products
CMCSA,Comcast Corp.,reports,Consumer Discretionary,Cable & Satellite
CMA,Comerica Inc.,reports,Financials,Diversified Banks
CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats
CXO,Concho Resources,reports,Energy,Oil & Gas Exploration & Production
COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production
ED,Consolidated Edison,reports,Utilities,Electric Utilities
STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners
COO,The Cooper Companies,reports,Health Care,Health Care Supplies
GLW,Corning Inc.,reports,Information Technology,Electronic Components
COST,Costco Wholesale Corp.,reports,Consumer Staples,Hypermarkets & Super Centers
COTY,"Coty, Inc",reports,Consumer Staples,Personal Products
CCI,Crown Castle International Corp.,reports,Real Estate,Specialized REITs
CSRA,CSRA Inc.,reports,Information Technology,IT Consulting & Other Services
CSX,CSX Corp.,reports,Industrials,Railroads
CMI,Cummins Inc.,reports,Industrials,Industrial Machinery
CVS,CVS Health,reports,Consumer Staples,Drug Retail
DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding
DHR,Danaher Corp.,reports,Health Care,Health Care Equipment
DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants
DVA,DaVitaÿInc.,reports,Health Care,Health Care Facilities
DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery
DLPH,Delphi AutomotiveÿPLC,reports,Consumer Discretionary,Auto Parts & Equipment
DAL,Delta Air LinesÿInc.,reports,Industrials,Airlines
XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies
DVN,Devon EnergyÿCorp.,reports,Energy,Oil & Gas Exploration & Production
DLR,Digital RealtyÿTrust Inc,reports,Real Estate,Specialized REITs
DFS,Discover Financial Services,reports,Financials,Consumer Finance
DISCA,Discovery Communications-A,reports,Consumer Discretionary,Cable & Satellite
DISCK,Discovery Communications-C,reports,Consumer Discretionary,Cable & Satellite
DISH,Dish Network,reports,Consumer Discretionary,Cable & Satellite
DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores
DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores
D,Dominion Energy,reports,Utilities,Electric Utilities
DOV,Dover Corp.,reports,Industrials,Industrial Machinery
DWDP,DowDuPont,reports,Materials,Diversified Chemicals
DPS,Dr Pepper Snapple Group,reports,Consumer Staples,Soft Drinks
DTE,DTE EnergyÿCo.,reports,Utilities,Multi-Utilities
DRE,Duke Realty Corp,reports,Real Estate,Industrial REITs
DUK,Duke Energy,reports,Utilities,Electric Utilities
DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services
ETFC,E*Trade,reports,Financials,Investment Banking & Brokerage
EMN,Eastman Chemical,reports,Materials,Diversified Chemicals
ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment
EBAY,eBayÿInc.,reports,Information Technology,Internet Software & Services
ECL,EcolabÿInc.,reports,Materials,Specialty Chemicals
EIX,Edison Int'l,reports,Utilities,Electric Utilities
EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment
EA,Electronic Arts,reports,Information Technology,Home Entertainment Software
EMR,Emerson Electric Company,reports,Industrials,Electrical Components & Equipment
ETR,Entergy Corp.,reports,Utilities,Electric Utilities
EVHC,Envision Healthcare,reports,Health Care,Health Care Services
EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production
EQT,EQT Corporation,reports,Energy,Oil & Gas Exploration & Production
EFX,Equifax Inc.,reports,Industrials,Research & Consulting Services
EQIX,Equinix,reports,Real Estate,Specialized REITs
EQR,Equity Residential,reports,Real Estate,Residential REITs
ESS,"Essex Property Trust, Inc.",reports,Real Estate,Residential REITs
EL,Estee Lauder Cos.,reports,Consumer Staples,Personal Products
ES,Eversource Energy,reports,Utilities,Multi-Utilities
RE,Everest Re GroupÿLtd,reports,Financials,Reinsurance
EXC,Exelon Corp.,reports,Utilities,Multi-Utilities
EXPE,Expedia Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail
EXPD,Expeditors International,reports,Industrials,Air Freight & Logistics
ESRX,Express Scripts,reports,Health Care,Health Care Distributors
EXR,Extra Space Storage,reports,Real Estate,Specialized REITs
XOM,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas
FFIV,F5 Networks,reports,Information Technology,Communications Equipment
FB,"Facebook, Inc.",reports,Information Technology,Internet Software & Services
FAST,Fastenal Co,reports,Industrials,Building Products
FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs
FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics
FIS,Fidelity National Information Services,reports,Information Technology,Internet Software & Services
FITB,Fifth Third Bancorp,reports,Financials,Regional Banks
FE,FirstEnergy Corp,reports,Utilities,Electric Utilities
FISV,Fiserv Inc,reports,Information Technology,Internet Software & Services
FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments
FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery
FLR,Fluor Corp.,reports,Industrials,Construction & Engineering
FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals
FL,Foot Locker Inc,reports,Consumer Discretionary,Apparel Retail
F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers
FTV,Fortive Corp,reports,Industrials,Industrial Machinery
FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products
BEN,Franklin Resources,reports,Financials,Asset Management & Custody Banks
FCX,Freeport-McMoRan Inc.,reports,Materials,Copper
GPS,Gap Inc.,reports,Consumer Discretionary,Apparel Retail
GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics
IT,Gartner Inc,reports,Information Technology,IT Consulting & Other Services
GD,General Dynamics,reports,Industrials,Aerospace & Defense
GE,General Electric,reports,Industrials,Industrial Conglomerates
GGP,General Growth Properties Inc.,reports,Real Estate,Retail REITs
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores
GILD,Gilead Sciences,reports,Health Care,Biotechnology
GPN,Global Payments Inc,reports,Information Technology,Data Processing & Outsourced Services
GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage
GT,Goodyear Tire & Rubber,reports,Consumer Discretionary,Tires & Rubber
GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Machinery
HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services
HBI,Hanesbrands Inc,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers
HRS,Harris Corporation,reports,Information Technology,Communications Equipment
HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance
HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products
HCA,HCA Holdings,reports,Health Care,Health Care Facilities
HCP,HCP Inc.,reports,Real Estate,Health Care REITs
HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling
HSIC,Henry Schein,reports,Health Care,Health Care Distributors
HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas
HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals"
HLT,Hilton WorldwideHoldings Inc,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
HOLX,Hologic,reports,Health Care,Health Care Equipment
HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail
HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates
HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats
HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs
HPQ,HP Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals"
HUM,Humana Inc.,reports,Health Care,Managed Health Care
HBAN,Huntington Bancshares,reports,Financials,Regional Banks
IDXX,IDEXX Laboratories,reports,Health Care,Health Care Equipment
INFO,IHS Markit Ltd.,reports,Industrials,Research & Consulting Services
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery
ILMN,Illumina Inc,reports,Health Care,Life Sciences Tools & Services
IR,Ingersoll-Rand PLC,reports,Industrials,Industrial Machinery
INTC,Intel Corp.,reports,Information Technology,Semiconductors
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data
IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services
INCY,Incyte,reports,Health Care,Biotechnology
IP,International Paper,reports,Materials,Paper Packaging
IPG,Interpublic Group,reports,Consumer Discretionary,Advertising
IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals
INTU,IntuitÿInc.,reports,Information Technology,Internet Software & Services
ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment
IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks
IQV,IQVIAÿHoldings Inc.,reports,Health Care,Life Sciences Tools & Service
IRM,Iron Mountain Incorporated,reports,Real Estate,Specialized REITs
JEC,Jacobs Engineering Group,reports,Industrials,Construction & Engineering
JBHT,J. B. Hunt Transport Services,reports,Industrials,Trucking
SJM,JM Smucker,reports,Consumer Staples,Packaged Foods & Meats
JNJ,Johnson & Johnson,reports,Health Care,Health Care Equipment
JCI,Johnson Controls International,reports,Industrials,Building Products
JPM,JPMorgan Chase & Co.,reports,Financials,Diversified Banks
JNPR,Juniper Networks,reports,Information Technology,Communications Equipment
KSU,Kansas City Southern,reports,Industrials,Railroads
K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats
KEY,KeyCorp,reports,Financials,Regional Banks
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products
KIM,Kimco Realty,reports,Real Estate,Retail REITs
KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation
KLAC,KLA-Tencor Corp.,reports,Information Technology,Semiconductor Equipment
KSS,Kohl'sÿCorp.,reports,Consumer Discretionary,General Merchandise Stores
KHC,Kraft HeinzÿCo,reports,Consumer Staples,Packaged Foods & Meats
KR,Kroger Co.,reports,Consumer Staples,Food Retail
LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail
LLL,L-3 Communications Holdings,reports,Industrials,Aerospace & Defense
LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Services
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment
LEG,Leggett & Platt,reports,Consumer Discretionary,Home Furnishings
LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding
LUK,Leucadia National Corp.,reports,Financials,Multi-Sector Holdings
LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals
LNC,Lincoln National,reports,Financials,Multi-line Insurance
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors
LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense
L,Loews Corp.,reports,Financials,Multi-line Insurance
LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail
LYB,LyondellBasell,reports,Materials,Specialty Chemicals
MTB,M&T Bank Corp.,reports,Financials,Regional Banks
MAC,Macerich,reports,Real Estate,Retail REITs
M,Macy's Inc.,reports,Consumer Discretionary,Department Stores
MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing
MAR,Marriott Int'l.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers
MLM,Martin Marietta Materials,reports,Materials,Construction Materials
MAS,Masco Corp.,reports,Industrials,Building Products
MA,Mastercard Inc.,reports,Information Technology,Internet Software & Services
MAT,Mattel Inc.,reports,Consumer Discretionary,Leisure Products
MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats
MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants
MCK,McKesson Corp.,reports,Health Care,Health Care Distributors
MDT,Medtronic plc,reports,Health Care,Health Care Equipment
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals
MET,MetLife Inc.,reports,Financials,Life & Health Insurance
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services
MGM,MGM Resorts International,reports,Consumer Discretionary,Casinos & Gaming
KORS,Michael Kors Holdings,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
MCHP,Microchip Technology,reports,Information Technology,Semiconductors
MU,Micron Technology,reports,Information Technology,Semiconductors
MSFT,Microsoft Corp.,reports,Information Technology,Systems Software
MAA,Mid-America Apartments,reports,Real Estate,Residential REITs
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings
TAP,Molson Coors Brewing Company,reports,Consumer Staples,Brewers
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats
MON,Monsanto Co.,reports,Materials,Fertilizers & Agricultural Chemicals
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks
MCO,Moody's Corp,reports,Financials,Financial Exchanges & Data
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage
MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals
MSI,Motorola Solutions Inc.,reports,Information Technology,Communications Equipment
MYL,Mylan N.V.,reports,Health Care,Pharmaceuticals
NDAQ,"Nasdaq, Inc.",reports,Financials,Financial Exchanges & Data
NOV,National Oilwell Varco Inc.,reports,Energy,Oil & Gas Equipment & Services
NAVI,Navient,reports,Financials,Consumer Finance
NTAP,NetApp,reports,Information Technology,Internet Software & Services
NFLX,Netflix Inc.,reports,Information Technology,Internet Software & Services
NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties
NFX,Newfield Exploration Co,reports,Energy,Oil & Gas Exploration & Production
NEM,Newmont Mining Corporation,reports,Materials,Gold
NWSA,News Corp. Class A,reports,Consumer Discretionary,Publishing
NWS,News Corp. Class B,reports,Consumer Discretionary,Publishing
NEE,NextEra Energy,reports,Utilities,Multi-Utilities
NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services
NKE,Nike,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NI,NiSource Inc.,reports,Utilities,Multi-Utilities
NBL,Noble Energy Inc,reports,Energy,Oil & Gas Exploration & Production
JWN,Nordstrom,reports,Consumer Discretionary,Department Stores
NSC,Norfolk Southern Corp.,reports,Industrials,Railroads
NTRS,Northern Trust Corp.,reports,Financials,Asset Management & Custody Banks
NOC,Northrop Grumman Corp.,reports,Industrials,Aerospace & Defense
NCLH,Norwegian Cruise Line,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NRG,NRG Energy,reports,Utilities,Independent Power Producers & Energy Traders
NUE,Nucor Corp.,reports,Materials,Steel
NVDA,Nvidia Corporation,reports,Information Technology,Semiconductors
ORLY,O'Reilly Automotive,reports,Consumer Discretionary,Specialty Stores
OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production
OMC,Omnicom Group,reports,Consumer Discretionary,Advertising
OKE,ONEOK,reports,Energy,Oil & Gas Storage & Transportation
ORCL,Oracle Corp.,reports,Information Technology,Application Software
PCAR,PACCAR Inc.,reports,Industrials,Construction Machinery & Heavy Trucks
PKG,Packaging Corporation of America,reports,Materials,Paper Packaging
PH,Parker-Hannifin,reports,Industrials,Industrial Machinery
PDCO,Patterson Companies,reports,Health Care,Health Care Supplies
PAYX,Paychex Inc.,reports,Information Technology,Internet Software & Services
PYPL,PayPal,reports,Information Technology,Data Processing & Outsourced Services
PNR,Pentair Ltd.,reports,Industrials,Industrial Machinery
PBCT,People's United Financial,reports,Financials,Thrifts & Mortgage Finance
PEP,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks
PKI,PerkinElmer,reports,Health Care,Health Care Equipment
PRGO,Perrigo,reports,Health Care,Pharmaceuticals
PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals
PCG,PG&E Corp.,reports,Utilities,Multi-Utilities
PM,Philip Morris International,reports,Consumer Staples,Tobacco
PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing
PNW,Pinnacle West Capital,reports,Utilities,Multi-Utilities
PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production
PNC,PNC Financial Services,reports,Financials,Regional Banks
RL,Polo Ralph Lauren Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
PPG,PPG Industries,reports,Materials,Specialty Chemicals
PPL,PPL Corp.,reports,Utilities,Electric Utilities
PX,Praxair Inc.,reports,Materials,Industrial Gases
PCLN,Priceline.com Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail
PFG,Principal Financial Group,reports,Financials,Life & Health Insurance
PG,Procter & Gamble,reports,Consumer Staples,Personal Products
PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance
PLD,Prologis,reports,Real Estate,Industrial REITs
PRU,Prudential Financial,reports,Financials,Life & Health Insurance
PEG,Public Serv. Enterprise Inc.,reports,Utilities,Electric Utilities
PSA,Public Storage,reports,Real Estate,Specialized REITs
PHM,Pulte Homes Inc.,reports,Consumer Discretionary,Homebuilding
PVH,PVH Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
QRVO,Qorvo,reports,Information Technology,Semiconductors
PWR,Quanta Services Inc.,reports,Industrials,Construction & Engineering
QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors
DGX,Quest Diagnostics,reports,Health Care,Health Care Services
RRC,Range Resources Corp.,reports,Energy,Oil & Gas Exploration & Production
RJF,Raymond James Financial Inc.,reports,Financials,Investment Banking & Brokerage
RTN,Raytheon Co.,reports,Industrials,Aerospace & Defense
O,Realty Income Corporation,reports,Real Estate,Retail REITs
RHT,Red Hat Inc.,reports,Information Technology,Systems Software
REG,Regency Centers Corporation,reports,Real Estate,Retail REITs
REGN,Regeneron,reports,Health Care,Biotechnology
RF,Regions Financial Corp.,reports,Financials,Regional Banks
RSG,Republic Services Inc,reports,Industrials,Environmental & Facilities Services
RMD,ResMed,reports,Health Care,Health Care Equipment
RHI,Robert Half International,reports,Industrials,Human Resource & Employment Services
ROK,Rockwell Automation Inc.,reports,Industrials,Electrical Components & Equipment
COL,Rockwell Collins,reports,Industrials,Aerospace & Defense
ROP,Roper Technologies,reports,Industrials,Industrial Conglomerates
ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail
RCL,Royal Caribbean Cruises Ltd,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CRM,Salesforce.com,reports,Information Technology,Internet Software & Services
SBAC,SBA Communications,reports,Real Estate,Specialized REITs
SCG,SCANA Corp,reports,Utilities,Multi-Utilities
SLB,Schlumberger Ltd.,reports,Energy,Oil & Gas Equipment & Services
SNI,Scripps Networks Interactive Inc.,reports,Consumer Discretionary,Cable & Satellite
STX,Seagate Technology,reports,Information Technology,"Technology Hardware, Storage & Peripherals"
SEE,Sealed Air,reports,Materials,Paper Packaging
SRE,Sempra Energy,reports,Utilities,Multi-Utilities
SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals
SIG,Signet Jewelers,reports,Consumer Discretionary,Specialty Stores
SPG,Simon Property Group Inc,reports,Real Estate,Retail REITs
SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors
SLG,SL Green Realty,reports,Real Estate,Office REITs
SNA,Snap-On Inc.,reports,Consumer Discretionary,Household Appliances
SO,Southern Co.,reports,Utilities,Electric Utilities
LUV,Southwest Airlines,reports,Industrials,Airlines
SPGI,"S&P Global, Inc.",reports,Financials,Financial Exchanges & Data
SWK,Stanley Black & Decker,reports,Consumer Discretionary,Household Appliances
SBUX,Starbucks Corp.,reports,Consumer Discretionary,Restaurants
STT,State Street Corp.,reports,Financials,Asset Management & Custody Banks
SRCL,Stericycle Inc,reports,Industrials,Environmental & Facilities Services
SYK,Stryker Corp.,reports,Health Care,Health Care Equipment
